Data,Hora,Produto,ISIN,Bolsa de,Bolsa,Quantidade,Preços,,Valor local,,Valor,,Taxa de Câmbio,Custos de transação,,Total,,ID da Ordem
07-06-2024,17:10,INTEL CORPORATION - CO,US4581401001,NDQ,CDED,5,30.5700,USD,-152.85,USD,-141.41,EUR,1.0809,-2.00,EUR,-143.41,EUR,941ea6b3-22f9-49cd-ba5a-9f1e3cdd18f0
03-06-2024,17:13,AMUNDI MSCI EMERGING MARKETS UCITS ETF - EUR (C),LU1681045370,XET,XETA,51,4.8424,EUR,-246.96,EUR,-246.96,EUR,,-3.00,EUR,-249.96,EUR,527cf2dc-ec97-4580-956a-ad056f3afea4
03-06-2024,17:05,ISHARES S&P 500 INF TECH SECTOR UCITS ETF USD(ACC),IE00B3WJKG14,XET,XETA,10,26.7200,EUR,-267.20,EUR,-267.20,EUR,,-1.00,EUR,-268.20,EUR,fd61531b-71a1-4cb1-b7db-8d6c612e37a1
03-06-2024,17:02,SALESFORCE.COM INC COM,US79466L3024,NSY,CDED,2,233.0600,USD,-466.12,USD,-428.70,EUR,1.0873,-2.00,EUR,-430.70,EUR,5b236781-2e09-488c-9248-308ff1e4569b
20-05-2024,15:30,PALANTIR TECHNOLOGIES INC-A,US69608A1088,NSY,XNYS,5,21.7500,USD,-108.75,USD,-100.11,EUR,1.0863,-2.00,EUR,-102.11,EUR,9429e1c6-162b-4611-8a11-e2e7a8f7ecda
14-02-2024,19:41,NATIONAL RETAIL PROPER,US6374171063,NSY,ARCX,7,39.8800,USD,-279.16,USD,-260.29,EUR,1.0725,-2.00,EUR,-262.29,EUR,f0d1af82-30e4-47da-9e5e-a2cbf34effb9
12-02-2024,20:03,PEPSICO INC,US7134481081,NDQ,MEMX,-1,170.5000,USD,170.50,USD,158.13,EUR,1.0782,-2.00,EUR,156.13,EUR,ac2be86d-7bc6-4864-a505-d4620b990275
08-02-2024,15:30,PAYPAL HOLDINGS INC.,US70450Y1038,NDQ,XNAS,4,57.5000,USD,-230.00,USD,-213.88,EUR,1.0754,-2.00,EUR,-215.88,EUR,5f07d97d-f86b-4a41-8efb-855f5dcc6ae7
05-02-2024,15:41,META PLATFORMS INC,US30303M1027,NDQ,SOHO,-1,464.7527,USD,464.75,USD,432.85,EUR,1.0737,-2.00,EUR,430.85,EUR,c0f01c07-8004-490f-a4bc-f1a30c12f892
05-02-2024,15:30,ALPHABET INC. - CLASS A,US02079K3059,NDQ,XNAS,2,143.0000,USD,-286.00,USD,-266.25,EUR,1.0742,-2.00,EUR,-268.25,EUR,aab01723-d150-4b80-bf22-e3a93631b284
17-01-2024,15:30,ALPHABET INC. - CLASS A,US02079K3059,NDQ,XNAS,1,141.5300,USD,-141.53,USD,-130.28,EUR,1.0864,-2.00,EUR,-132.28,EUR,d52de514-53ae-4caa-a490-d895a08c744d
04-01-2024,13:04,ISHARES S&P 500 INF TECH SECTOR UCITS ETF USD(ACC),IE00B3WJKG14,XET,XETA,-18,21.6000,EUR,388.80,EUR,388.80,EUR,,-1.00,EUR,387.80,EUR,ef4f2073-17d5-48cb-ab9b-d8fe4c67256a
27-12-2023,09:04,ISHARES NASDAQ US BIOTECHNOLOGY ETF USD ACC,IE00BYXG2H39,XET,XETA,-54,5.6840,EUR,306.94,EUR,306.94,EUR,,-1.00,EUR,305.94,EUR,4e135d7f-d6a2-4af3-891e-a9fce30f8034
27-12-2023,09:04,AMUNDI MSCI EMERGING MARKETS UCITS ETF - EUR (C),LU1681045370,XET,XETA,55,4.4704,EUR,-245.87,EUR,-245.87,EUR,,-3.00,EUR,-248.87,EUR,0b2a96aa-d936-47a5-b5b3-2bd8ca30eb53
26-12-2023,15:30,PAYPAL HOLDINGS INC.,US70450Y1038,NDQ,XNAS,4,61.9500,USD,-247.80,USD,-224.80,EUR,1.1023,-2.00,EUR,-226.80,EUR,1fcc1665-9d06-4c4c-92b0-0d699f6a6183
15-12-2023,15:30,PROCTER & GAMBLE COMPA,US7427181091,NSY,XNYS,1,142.5000,USD,-142.50,USD,-130.54,EUR,1.0916,-2.00,EUR,-132.54,EUR,6980e0b1-6629-4f6f-ae41-6d67da5485e9
15-11-2023,17:54,ADR ON ALIBABA GROUP HOLDING,US01609W1027,NSY,SOHO,1,86.9352,USD,-86.94,USD,-80.12,EUR,1.0851,-2.00,EUR,-82.12,EUR,6e1e80a7-deda-4ac4-8ef4-5487241a1ca1
15-11-2023,17:51,PAYPAL HOLDINGS INC.,US70450Y1038,NDQ,CDED,2,58.0300,USD,-116.06,USD,-106.92,EUR,1.0855,-2.00,EUR,-108.92,EUR,4a1f545c-9c1d-41aa-92a0-96e77204c792
